ProductID,ProductName,Category,Month,Year,UnitsSold,UnitPrice,StockAvailable,ReorderPoint,RestockLeadTime
1935,Laptop,Furniture,2,2023,33,138.5,114,93,16
1936,Laptop,Furniture,2,2023,200,131.88,54,74,20
1937,Chair,Furniture,12,2023,307,65.14,64,56,18
1938,Shirt,Groceries,6,2023,303,92.05,28,47,14
1939,Cereal,Electronics,5,2023,40,87.71,218,33,13
1940,Laptop,Electronics,2,2023,302,19.71,170,48,5
1941,Notebook,Stationery,4,2023,436,15.8,147,60,19
1942,Shirt,Electronics,8,2023,370,17.64,300,77,10
1943,Cereal,Electronics,8,2023,225,63.08,22,79,17
1944,Chair,Groceries,7,2023,265,52.6,175,34,9
1945,Shirt,Groceries,5,2023,482,36.79,195,78,18
1946,Shirt,Electronics,4,2023,392,107.42,134,92,13
1947,Chair,Furniture,1,2023,365,39.86,285,66,15
1948,Cereal,Stationery,6,2023,422,145.32,250,37,9
1949,Notebook,Stationery,12,2023,485,11.47,108,74,3
1950,Notebook,Electronics,9,2023,345,36.01,121,36,16
1951,Cereal,Stationery,12,2023,68,65.02,179,57,12
1952,Laptop,Groceries,2,2023,201,36.29,209,53,4
1953,Notebook,Furniture,6,2023,476,186.99,183,33,5
1954,Notebook,Stationery,10,2023,133,197.51,52,64,4
1955,Notebook,Stationery,11,2023,271,100.91,109,65,16
1956,Laptop,Electronics,11,2023,26,188.88,201,31,6
1957,Cereal,Furniture,11,2023,315,78.94,121,89,14
1958,Notebook,Groceries,1,2023,251,164.16,238,76,9
1959,Chair,Groceries,4,2023,181,35.85,233,69,9
1960,Laptop,Groceries,9,2023,98,190.97,209,67,3
1961,Notebook,Stationery,8,2023,26,196.35,66,68,12
1962,Laptop,Electronics,12,2023,162,99.45,183,87,13
1963,Shirt,Furniture,5,2023,375,83.98,213,57,13
1964,Laptop,Stationery,3,2023,54,151.9,84,51,7
1965,Laptop,Furniture,10,2023,27,116.89,161,93,3
1966,Chair,Furniture,11,2023,425,109.81,61,95,16
1967,Chair,Groceries,10,2023,323,109.91,23,55,5
1968,Laptop,Stationery,10,2023,486,77.09,238,51,13
1969,Laptop,Furniture,4,2023,390,41.43,78,42,10
1970,Notebook,Groceries,9,2023,72,167.58,17,52,15
1971,Notebook,Furniture,4,2023,380,20.64,194,72,6
1972,Notebook,Stationery,1,2023,98,146.33,169,50,7
1973,Shirt,Groceries,4,2023,450,95.72,238,99,16
1974,Chair,Electronics,9,2023,429,156.31,21,42,11
1975,Laptop,Clothing,6,2023,360,58.06,195,100,15
1976,Shirt,Clothing,12,2023,432,83.98,52,58,14
1977,Notebook,Stationery,8,2023,178,67.61,288,68,9
1978,Notebook,Clothing,9,2023,171,39.97,4,34,15
1979,Shirt,Furniture,12,2023,38,47.92,251,58,11
1980,Laptop,Groceries,11,2023,155,144.35,38,90,12
1981,Shirt,Furniture,12,2023,453,81.05,267,88,19
1982,Shirt,Stationery,5,2023,422,129.45,55,52,11
1983,Laptop,Clothing,11,2023,11,29.45,142,60,10
1984,Chair,Clothing,12,2023,59,34.17,31,91,19
1985,Shirt,Groceries,8,2023,185,98.81,150,46,3
1986,Notebook,Stationery,11,2023,135,118.24,258,71,2
1987,Cereal,Groceries,2,2023,103,124.79,273,98,12
1988,Shirt,Furniture,4,2023,328,149.48,270,88,3
1989,Laptop,Electronics,10,2023,215,39.88,134,39,20
1990,Notebook,Furniture,4,2023,421,164.09,131,96,12
1991,Chair,Furniture,3,2023,399,124.8,3,50,17
1992,Chair,Stationery,12,2023,284,10.7,23,67,7
1993,Laptop,Stationery,3,2023,60,183.93,10,48,18
1994,Shirt,Clothing,1,2023,488,110.59,57,94,16
1995,Notebook,Clothing,6,2023,336,118.82,176,88,10
1996,Cereal,Electronics,3,2023,223,126.86,192,66,17
1997,Laptop,Groceries,12,2023,423,51.68,137,48,4
1998,Chair,Furniture,3,2023,409,143.46,53,76,6
1999,Shirt,Clothing,11,2023,386,90.71,67,59,19
2000,Laptop,Groceries,2,2023,329,49.66,263,98,11
2001,Chair,Furniture,4,2023,461,198.4,212,99,13
2002,Cereal,Furniture,10,2023,190,84.27,243,48,19
2003,Chair,Clothing,3,2023,291,148.71,223,68,10
2004,Chair,Clothing,5,2023,423,24.95,104,85,18
2005,Chair,Clothing,5,2023,290,139.44,190,65,4
2006,Shirt,Clothing,3,2023,50,115.77,196,79,10
2007,Notebook,Clothing,12,2023,63,124.65,198,61,13
2008,Laptop,Groceries,12,2023,24,29.68,110,39,18
2009,Chair,Stationery,8,2023,467,169.81,165,45,16
2010,Shirt,Groceries,9,2023,221,77.08,169,31,12
2011,Chair,Clothing,11,2023,266,92.43,297,63,6
2012,Notebook,Furniture,5,2023,469,11.63,169,82,16
2013,Cereal,Stationery,9,2023,83,54.27,42,89,7
2014,Cereal,Electronics,11,2023,250,67.27,28,45,11
2015,Shirt,Groceries,1,2023,473,115.2,14,100,14
2016,Cereal,Clothing,12,2023,134,39.53,98,77,15
2017,Notebook,Stationery,4,2023,491,19.4,197,90,5
2018,Laptop,Clothing,7,2023,120,62.41,218,40,18
2019,Laptop,Groceries,10,2023,475,30.41,226,74,5
2020,Cereal,Electronics,8,2023,25,126.94,174,70,9
2021,Chair,Groceries,2,2023,330,95.94,169,50,19
2022,Cereal,Groceries,10,2023,489,40.12,2,61,9
2023,Shirt,Furniture,9,2023,213,167.89,176,73,3
2024,Notebook,Electronics,7,2023,329,159.67,39,77,17
2025,Chair,Stationery,10,2023,195,177.38,206,94,3
2026,Laptop,Clothing,10,2023,78,56.16,195,30,15
2027,Notebook,Electronics,2,2023,21,59.2,242,65,2
2028,Chair,Clothing,11,2023,17,83.48,112,88,9
2029,Chair,Furniture,11,2023,54,28.27,129,42,13
2030,Shirt,Groceries,3,2023,78,171.44,68,45,19
2031,Shirt,Furniture,2,2023,386,57.1,102,96,20
2032,Laptop,Electronics,12,2023,190,59.0,88,75,17
2033,Chair,Groceries,11,2023,374,54.11,77,85,8
2034,Cereal,Electronics,3,2023,419,96.33,101,63,12
2035,Chair,Groceries,10,2023,356,197.34,121,31,14
2036,Notebook,Clothing,5,2023,200,167.69,127,45,14
2037,Shirt,Stationery,5,2023,304,122.0,203,54,8
2038,Notebook,Stationery,6,2023,45,41.54,270,93,20
2039,Shirt,Groceries,9,2023,47,71.1,25,54,16
2040,Shirt,Groceries,4,2023,413,133.34,101,63,15
2041,Chair,Stationery,4,2023,30,49.45,61,37,19
2042,Chair,Electronics,3,2023,168,153.97,157,44,20
2043,Cereal,Groceries,9,2023,178,32.94,264,89,13
2044,Chair,Electronics,4,2023,387,120.03,298,32,9
2045,Cereal,Clothing,2,2023,456,137.96,87,64,18
2046,Chair,Clothing,1,2023,18,119.32,132,66,6
2047,Chair,Stationery,10,2023,84,13.69,96,49,10
2048,Shirt,Clothing,4,2023,296,108.97,103,97,15
2049,Cereal,Electronics,5,2023,106,70.86,179,55,2
2050,Chair,Stationery,2,2023,349,41.42,252,77,9
2051,Shirt,Furniture,12,2023,460,194.47,71,39,9
2052,Notebook,Furniture,2,2023,301,187.41,121,69,15
2053,Cereal,Electronics,7,2023,417,142.14,115,48,10
2054,Cereal,Electronics,2,2023,196,171.73,17,89,14
2055,Notebook,Electronics,2,2023,456,189.46,227,38,14
2056,Shirt,Clothing,12,2023,398,36.26,290,81,12
2057,Cereal,Furniture,3,2023,248,60.67,230,33,2
2058,Shirt,Clothing,8,2023,178,138.84,232,96,6
2059,Notebook,Furniture,7,2023,458,125.33,118,76,14
2060,Chair,Electronics,7,2023,81,105.75,270,89,9
2061,Notebook,Furniture,1,2023,147,166.28,130,30,17
2062,Laptop,Furniture,1,2023,421,34.2,38,32,18
2063,Laptop,Stationery,6,2023,464,53.55,40,78,3
2064,Laptop,Groceries,10,2023,342,168.68,126,36,8
2065,Laptop,Groceries,6,2023,24,187.78,193,99,9
2066,Chair,Furniture,9,2023,430,151.79,230,39,10
2067,Shirt,Groceries,12,2023,410,56.49,34,35,19
2068,Shirt,Stationery,5,2023,423,62.16,224,93,10
2069,Chair,Furniture,3,2023,170,177.08,74,41,10
2070,Shirt,Furniture,11,2023,155,13.56,102,50,14
2071,Cereal,Stationery,5,2023,23,89.26,128,65,15
2072,Cereal,Clothing,6,2023,290,157.37,135,93,10
2073,Notebook,Clothing,9,2023,49,191.4,183,86,7
2074,Cereal,Stationery,10,2023,179,161.47,204,80,19
2075,Cereal,Groceries,9,2023,190,143.24,277,50,11
2076,Chair,Groceries,11,2023,274,83.87,10,65,19
2077,Cereal,Groceries,9,2023,451,156.61,220,54,15
2078,Laptop,Stationery,12,2023,462,174.71,67,64,3
2079,Shirt,Clothing,3,2023,39,74.15,108,47,11
2080,Notebook,Clothing,9,2023,188,171.84,31,97,8
2081,Notebook,Furniture,9,2023,225,61.74,59,56,8
2082,Shirt,Stationery,11,2023,261,49.12,53,37,11
2083,Shirt,Stationery,1,2023,451,58.67,119,45,9
2084,Laptop,Stationery,3,2023,83,129.4,62,93,19
2085,Notebook,Clothing,9,2023,468,90.73,21,30,12
2086,Cereal,Groceries,3,2023,263,94.56,225,62,17
2087,Chair,Clothing,10,2023,326,190.58,214,84,19
2088,Chair,Electronics,8,2023,305,184.23,275,85,2
2089,Cereal,Furniture,1,2023,316,135.72,151,70,15
2090,Notebook,Stationery,2,2023,444,121.69,40,61,5
2091,Shirt,Stationery,1,2023,168,63.02,161,47,17
2092,Laptop,Stationery,10,2023,373,19.11,204,75,9
2093,Notebook,Furniture,12,2023,230,35.48,117,72,15
2094,Shirt,Clothing,8,2023,142,71.52,218,65,16
2095,Cereal,Furniture,8,2023,79,189.42,0,95,3
2096,Chair,Electronics,7,2023,110,125.77,118,56,16
2097,Shirt,Clothing,12,2023,290,67.26,271,66,4
2098,Cereal,Groceries,5,2023,198,57.13,178,31,8
2099,Notebook,Electronics,1,2023,307,87.52,78,67,16
2100,Shirt,Furniture,3,2023,465,78.53,32,85,10
2101,Notebook,Clothing,11,2023,118,70.6,2,48,3
2102,Notebook,Groceries,5,2023,325,94.51,246,52,3
2103,Shirt,Stationery,6,2023,123,191.26,243,75,12
2104,Cereal,Groceries,4,2023,60,180.89,72,98,7
2105,Cereal,Furniture,4,2023,266,162.67,10,62,13
2106,Laptop,Groceries,10,2023,353,168.98,77,57,3
2107,Cereal,Clothing,4,2023,105,98.11,171,94,8
2108,Notebook,Clothing,5,2023,113,18.82,258,69,4
2109,Shirt,Stationery,3,2023,200,20.92,12,82,6
2110,Cereal,Groceries,10,2023,269,83.99,108,92,6
2111,Shirt,Stationery,5,2023,213,161.43,258,47,3
2112,Notebook,Groceries,5,2023,389,134.18,276,39,4
2113,Cereal,Clothing,7,2023,251,199.99,88,68,4
2114,Chair,Electronics,2,2023,148,38.66,68,83,12
2115,Laptop,Furniture,8,2023,492,182.37,247,52,4
2116,Laptop,Clothing,1,2023,38,147.56,31,31,14
2117,Cereal,Electronics,11,2023,75,46.28,35,35,18
2118,Cereal,Furniture,4,2023,174,117.93,40,38,5
2119,Chair,Groceries,11,2023,166,30.51,18,100,13
2120,Shirt,Electronics,9,2023,382,70.36,175,50,8
2121,Shirt,Clothing,8,2023,499,99.5,91,96,2
2122,Chair,Electronics,3,2023,420,97.11,124,85,5
2123,Chair,Clothing,1,2023,277,150.33,94,97,8
2124,Cereal,Electronics,6,2023,211,182.92,147,34,8
2125,Chair,Electronics,10,2023,352,106.22,273,76,17
2126,Cereal,Electronics,3,2023,311,147.82,230,32,3
2127,Chair,Groceries,9,2023,266,166.18,242,53,14
2128,Cereal,Groceries,6,2023,305,131.28,189,93,20
2129,Laptop,Clothing,1,2023,184,14.77,134,37,18
2130,Laptop,Electronics,4,2023,235,160.86,28,79,7
2131,Notebook,Stationery,4,2023,103,97.23,43,65,15
2132,Notebook,Clothing,2,2023,369,106.82,55,46,19
2133,Cereal,Furniture,2,2023,332,171.93,185,100,11
2134,Notebook,Clothing,7,2023,259,73.18,156,44,20
2135,Cereal,Furniture,10,2023,456,193.36,54,60,3
2136,Notebook,Groceries,10,2023,472,115.89,204,71,4
2137,Notebook,Electronics,3,2023,379,133.0,100,54,5
2138,Cereal,Clothing,3,2023,235,170.64,148,80,20
2139,Laptop,Furniture,9,2023,132,167.86,73,33,12
2140,Shirt,Clothing,10,2023,121,27.68,95,33,20
2141,Shirt,Groceries,12,2023,178,187.27,44,53,20
2142,Laptop,Groceries,12,2023,260,84.91,295,57,7
2143,Shirt,Clothing,8,2023,451,88.28,93,90,3
2144,Chair,Electronics,11,2023,22,72.77,51,74,13
2145,Chair,Electronics,2,2023,380,137.38,263,90,4
2146,Shirt,Electronics,7,2023,451,98.5,262,95,16
2147,Cereal,Furniture,11,2023,166,31.37,31,79,18
2148,Notebook,Furniture,10,2023,279,35.74,134,36,15
2149,Laptop,Groceries,1,2023,11,113.34,226,94,8
2150,Notebook,Furniture,6,2023,215,103.01,40,100,11
2151,Shirt,Furniture,12,2023,289,126.46,90,37,5
2152,Cereal,Groceries,12,2023,37,14.94,50,35,7
2153,Notebook,Clothing,1,2023,51,151.38,196,83,14
2154,Notebook,Electronics,3,2023,74,111.61,167,80,9
2155,Notebook,Electronics,1,2023,302,180.83,35,64,13
2156,Notebook,Electronics,5,2023,167,131.29,199,42,9
2157,Shirt,Electronics,10,2023,473,97.01,275,65,13
2158,Chair,Stationery,1,2023,487,170.64,82,72,15
2159,Laptop,Furniture,8,2023,273,44.75,183,80,8
2160,Notebook,Electronics,5,2023,345,55.78,297,41,19
2161,Chair,Clothing,12,2023,102,75.8,239,95,3
2162,Chair,Furniture,7,2023,87,104.08,106,55,15
2163,Shirt,Furniture,5,2023,373,187.71,228,42,4
2164,Chair,Groceries,3,2023,131,141.27,86,95,15
2165,Notebook,Stationery,6,2023,273,124.78,26,94,8
2166,Chair,Stationery,1,2023,25,42.83,256,85,6
2167,Chair,Electronics,11,2023,370,155.26,133,40,19
2168,Chair,Stationery,6,2023,195,181.16,56,72,5
2169,Shirt,Stationery,9,2023,386,57.67,253,36,7
2170,Notebook,Stationery,3,2023,393,101.49,249,95,4
2171,Laptop,Furniture,4,2023,107,105.07,24,58,12
2172,Shirt,Groceries,12,2023,335,85.46,77,60,19
2173,Cereal,Groceries,7,2023,52,21.45,181,52,7
2174,Laptop,Furniture,8,2023,494,98.83,245,62,9
2175,Notebook,Electronics,9,2023,381,156.37,241,56,6
2176,Notebook,Electronics,8,2023,463,83.93,59,30,11
2177,Shirt,Groceries,8,2023,446,73.94,5,77,13
2178,Laptop,Clothing,2,2023,82,178.02,237,44,3
2179,Chair,Electronics,1,2023,369,19.22,241,61,19
2180,Chair,Clothing,2,2023,231,44.0,61,47,8
2181,Cereal,Electronics,1,2023,275,84.2,206,54,6
2182,Notebook,Stationery,8,2023,346,146.5,290,64,13
2183,Shirt,Stationery,8,2023,496,42.65,0,65,11
2184,Cereal,Groceries,12,2023,203,142.08,25,72,19
2185,Laptop,Groceries,7,2023,449,116.12,147,95,16
2186,Laptop,Electronics,10,2023,144,71.27,177,65,12
2187,Notebook,Clothing,6,2023,280,97.21,234,81,11
2188,Notebook,Furniture,10,2023,45,184.67,123,39,20
2189,Shirt,Groceries,11,2023,212,67.67,189,49,20
2190,Notebook,Clothing,6,2023,253,160.15,30,76,2
2191,Chair,Clothing,10,2023,61,151.0,198,60,6
2192,Shirt,Groceries,5,2023,79,44.0,284,49,20
2193,Laptop,Electronics,6,2023,406,55.97,235,93,3
2194,Notebook,Electronics,3,2023,181,37.07,40,58,17
2195,Notebook,Electronics,3,2023,73,48.35,121,43,18
2196,Chair,Groceries,3,2023,263,194.28,139,56,11
2197,Chair,Stationery,10,2023,95,125.08,19,99,4
2198,Shirt,Clothing,4,2023,278,120.99,10,90,20
2199,Shirt,Stationery,1,2023,54,153.04,169,93,17
2200,Notebook,Clothing,8,2023,127,177.73,216,98,2
2201,Laptop,Electronics,9,2023,230,115.02,197,76,12
2202,Laptop,Groceries,8,2023,393,86.79,198,33,3
2203,Shirt,Groceries,3,2023,493,30.12,209,42,13
2204,Shirt,Furniture,3,2023,94,68.73,48,57,7
2205,Chair,Groceries,3,2023,17,128.52,109,100,15
2206,Shirt,Clothing,2,2023,411,43.85,242,91,13
2207,Laptop,Stationery,1,2023,232,37.12,16,44,14
2208,Notebook,Furniture,4,2023,36,181.6,41,81,12
2209,Chair,Furniture,3,2023,321,30.44,42,64,4
2210,Cereal,Clothing,2,2023,442,150.11,213,87,7
2211,Laptop,Electronics,1,2023,483,166.32,162,43,9
2212,Shirt,Stationery,4,2023,208,99.51,63,89,6
2213,Chair,Groceries,4,2023,495,73.57,262,32,17
2214,Cereal,Stationery,11,2023,284,91.71,105,36,11
2215,Laptop,Furniture,7,2023,139,127.94,141,79,7
2216,Chair,Electronics,12,2023,15,178.7,143,64,6
2217,Shirt,Furniture,6,2023,408,115.21,276,81,9
2218,Laptop,Furniture,10,2023,463,194.7,192,58,10
2219,Notebook,Groceries,7,2023,26,112.45,139,34,20
2220,Notebook,Furniture,7,2023,145,74.82,69,48,12
2221,Chair,Clothing,9,2023,398,50.63,189,34,14
2222,Shirt,Furniture,9,2023,173,44.2,212,51,3
2223,Cereal,Electronics,2,2023,50,157.75,47,32,16
2224,Notebook,Electronics,6,2023,175,63.71,83,41,9
2225,Shirt,Furniture,10,2023,361,41.85,41,91,8
2226,Notebook,Groceries,11,2023,288,181.87,89,56,12
2227,Cereal,Furniture,3,2023,240,23.64,290,57,11
2228,Notebook,Furniture,7,2023,324,148.08,265,57,13
2229,Laptop,Clothing,5,2023,219,160.26,81,82,15
2230,Notebook,Clothing,11,2023,48,99.15,134,40,13
2231,Cereal,Electronics,3,2023,173,26.93,249,79,17
2232,Chair,Furniture,2,2023,72,40.08,283,61,8
2233,Chair,Stationery,12,2023,346,125.87,153,86,9
2234,Laptop,Groceries,5,2023,61,80.32,80,89,5
2235,Cereal,Groceries,1,2023,396,120.13,196,77,9
2236,Laptop,Electronics,10,2023,299,121.28,109,46,9
2237,Notebook,Stationery,4,2023,344,101.93,28,83,13
2238,Notebook,Groceries,7,2023,259,126.3,279,89,11
2239,Notebook,Electronics,6,2023,257,188.15,244,40,17
2240,Chair,Clothing,9,2023,327,13.89,59,63,13
2241,Laptop,Groceries,10,2023,157,113.68,56,44,10
2242,Notebook,Furniture,2,2023,308,152.62,222,30,9
2243,Shirt,Groceries,12,2023,260,168.05,206,72,5
2244,Cereal,Stationery,7,2023,138,49.27,106,74,9
2245,Chair,Stationery,12,2023,458,80.15,169,87,11
2246,Laptop,Electronics,10,2023,288,77.74,223,91,9
2247,Notebook,Furniture,9,2023,450,14.21,90,100,4
2248,Laptop,Furniture,12,2023,30,97.56,26,37,13
2249,Shirt,Furniture,12,2023,34,66.57,204,65,7
2250,Notebook,Groceries,1,2023,195,128.48,231,91,13
2251,Chair,Clothing,9,2023,320,69.54,50,94,18
2252,Laptop,Groceries,7,2023,106,176.15,143,33,20
2253,Shirt,Furniture,11,2023,39,77.36,266,57,12
2254,Laptop,Stationery,3,2023,341,47.61,275,52,10
2255,Chair,Electronics,10,2023,493,180.51,214,68,7
2256,Laptop,Stationery,9,2023,91,69.11,157,71,15
2257,Chair,Stationery,1,2023,64,164.89,273,72,6
2258,Shirt,Electronics,2,2023,268,40.3,171,58,17
2259,Chair,Clothing,8,2023,58,144.32,94,31,2
2260,Notebook,Furniture,2,2023,380,14.12,293,85,16
2261,Notebook,Groceries,9,2023,39,68.82,144,61,11
2262,Cereal,Stationery,6,2023,109,164.78,170,51,18
2263,Laptop,Clothing,10,2023,423,146.22,210,43,15
2264,Chair,Furniture,5,2023,385,166.53,187,48,13
2265,Shirt,Furniture,9,2023,304,162.03,56,58,2
2266,Chair,Clothing,12,2023,348,12.31,73,31,6
2267,Shirt,Clothing,1,2023,102,29.71,185,47,20
2268,Chair,Electronics,1,2023,490,98.46,69,45,12
2269,Notebook,Electronics,2,2023,134,71.07,296,98,15
2270,Shirt,Electronics,5,2023,13,191.71,221,67,3
2271,Cereal,Electronics,7,2023,175,39.57,48,36,18
2272,Cereal,Furniture,8,2023,364,46.84,14,39,8
2273,Chair,Groceries,11,2023,257,160.69,190,51,15
2274,Shirt,Groceries,7,2023,311,191.9,254,96,16
2275,Cereal,Electronics,4,2023,42,41.22,188,59,2
2276,Cereal,Furniture,11,2023,162,194.02,78,67,11
2277,Shirt,Electronics,12,2023,17,62.49,44,57,9
2278,Notebook,Electronics,6,2023,198,87.15,52,67,20
2279,Chair,Electronics,5,2023,314,198.92,5,72,3
2280,Chair,Groceries,10,2023,13,184.36,58,66,9
2281,Chair,Electronics,8,2023,371,78.38,188,34,3
2282,Cereal,Furniture,9,2023,120,131.74,60,35,4
2283,Shirt,Clothing,12,2023,254,61.2,96,80,18
2284,Shirt,Electronics,4,2023,249,69.72,227,90,12
2285,Chair,Furniture,10,2023,14,54.31,54,55,8
2286,Chair,Stationery,8,2023,464,68.82,219,41,11
2287,Laptop,Electronics,3,2023,28,171.84,76,46,14
2288,Shirt,Electronics,11,2023,102,24.57,36,78,11
2289,Cereal,Groceries,8,2023,60,34.56,170,69,4
2290,Laptop,Groceries,2,2023,38,21.13,174,54,11
2291,Shirt,Stationery,4,2023,286,74.98,129,39,12
2292,Shirt,Groceries,6,2023,162,152.56,133,63,4
2293,Cereal,Stationery,9,2023,71,64.96,275,70,13
2294,Notebook,Furniture,5,2023,116,198.52,6,57,20
2295,Laptop,Groceries,11,2023,106,39.83,250,77,8
2296,Cereal,Clothing,7,2023,255,180.86,196,62,12
2297,Cereal,Electronics,3,2023,107,32.07,252,97,14
2298,Chair,Furniture,12,2023,168,170.95,181,59,10
2299,Cereal,Stationery,9,2023,182,183.66,232,50,19
2300,Shirt,Electronics,2,2023,44,172.35,293,89,14
2301,Notebook,Groceries,11,2023,71,136.99,3,40,14
2302,Cereal,Furniture,1,2023,471,21.93,78,90,10
2303,Laptop,Stationery,11,2023,237,172.59,24,55,7
2304,Notebook,Groceries,11,2023,203,120.35,48,75,10
2305,Laptop,Stationery,6,2023,356,11.95,195,73,12
2306,Chair,Clothing,10,2023,313,68.16,216,57,14
2307,Cereal,Clothing,2,2023,244,80.24,193,87,12
2308,Notebook,Stationery,10,2023,463,163.78,296,97,18
2309,Cereal,Groceries,7,2023,85,164.57,212,32,10
2310,Chair,Clothing,12,2023,324,106.27,175,39,12
2311,Cereal,Electronics,7,2023,326,197.71,184,100,5
2312,Chair,Furniture,3,2023,353,54.87,155,85,20
2313,Laptop,Stationery,6,2023,95,143.8,291,37,15
2314,Chair,Stationery,1,2023,110,17.38,201,87,12
2315,Notebook,Groceries,5,2023,203,138.81,140,61,2
2316,Notebook,Electronics,10,2023,475,135.35,79,65,20
2317,Cereal,Stationery,8,2023,51,152.86,246,58,18
2318,Cereal,Electronics,5,2023,379,139.37,30,48,4
2319,Shirt,Furniture,3,2023,359,136.06,165,93,5
2320,Shirt,Furniture,4,2023,11,76.44,41,45,2
2321,Shirt,Furniture,4,2023,91,68.78,210,38,7
2322,Cereal,Groceries,4,2023,139,31.11,259,39,15
2323,Shirt,Furniture,6,2023,74,26.67,219,30,4
2324,Chair,Clothing,2,2023,135,166.09,80,66,5
2325,Laptop,Stationery,10,2023,72,170.89,18,95,7
2326,Chair,Groceries,11,2023,307,108.32,243,98,15
2327,Cereal,Groceries,9,2023,86,146.92,56,37,17
2328,Cereal,Clothing,4,2023,183,151.11,200,34,16
2329,Laptop,Clothing,2,2023,375,112.65,83,53,9
2330,Shirt,Electronics,4,2023,41,194.91,84,85,18
2331,Shirt,Clothing,5,2023,38,39.59,255,54,20
2332,Shirt,Electronics,3,2023,322,97.05,130,51,12
2333,Cereal,Clothing,9,2023,428,48.41,61,67,10
2334,Laptop,Clothing,4,2023,24,31.63,203,87,17
2335,Chair,Furniture,8,2023,130,26.62,66,79,7
2336,Chair,Clothing,4,2023,96,71.27,141,86,4
2337,Chair,Electronics,4,2023,176,76.03,200,93,16
2338,Laptop,Electronics,6,2023,220,140.06,29,100,16
2339,Chair,Groceries,5,2023,269,180.47,197,46,11
2340,Shirt,Clothing,9,2023,327,74.62,211,96,6
2341,Laptop,Furniture,2,2023,243,13.0,179,79,20
2342,Laptop,Stationery,4,2023,54,39.24,93,40,5
2343,Notebook,Furniture,9,2023,495,113.86,191,67,12
2344,Shirt,Stationery,4,2023,236,65.2,111,35,20
2345,Chair,Clothing,9,2023,14,18.56,276,43,18
2346,Cereal,Groceries,9,2023,480,185.65,191,51,13
2347,Chair,Clothing,3,2023,140,149.46,82,55,20
2348,Laptop,Furniture,9,2023,486,46.46,31,72,2
2349,Chair,Clothing,2,2023,16,129.83,140,71,10
2350,Cereal,Stationery,12,2023,493,71.89,72,67,19
2351,Cereal,Electronics,5,2023,277,138.56,256,76,16
2352,Laptop,Electronics,1,2023,67,142.39,134,95,13
2353,Cereal,Clothing,5,2023,481,128.45,155,96,2
2354,Shirt,Groceries,4,2023,34,65.4,226,56,11
2355,Chair,Electronics,3,2023,184,136.37,126,34,12
2356,Cereal,Groceries,4,2023,265,189.07,206,42,3
2357,Laptop,Electronics,10,2023,244,46.54,189,49,12
2358,Laptop,Clothing,7,2023,490,19.01,19,30,9
2359,Chair,Stationery,10,2023,163,148.56,8,92,5
2360,Notebook,Furniture,4,2023,410,116.5,246,33,8
2361,Laptop,Groceries,9,2023,258,38.89,110,33,12
2362,Chair,Furniture,5,2023,217,40.19,293,34,14
2363,Chair,Electronics,11,2023,69,116.91,110,65,8
2364,Cereal,Groceries,3,2023,433,98.54,264,47,12
2365,Shirt,Clothing,12,2023,98,107.16,48,95,15
2366,Laptop,Electronics,9,2023,349,192.02,179,36,16
2367,Shirt,Clothing,7,2023,27,113.7,252,69,2
2368,Notebook,Electronics,1,2023,147,66.71,63,30,13
2369,Cereal,Clothing,10,2023,441,98.74,229,85,6
2370,Chair,Electronics,7,2023,127,126.98,215,39,4
2371,Notebook,Groceries,1,2023,449,176.32,227,66,18
2372,Shirt,Clothing,9,2023,481,39.94,29,98,14
2373,Laptop,Electronics,6,2023,166,133.39,68,80,3
2374,Laptop,Electronics,1,2023,277,10.99,258,56,14
2375,Notebook,Groceries,7,2023,363,114.34,185,57,19
2376,Chair,Electronics,2,2023,310,72.63,241,95,8
2377,Laptop,Groceries,2,2023,323,113.33,175,97,6
2378,Laptop,Clothing,10,2023,68,105.96,56,79,10
2379,Chair,Furniture,1,2023,205,44.89,189,78,15
2380,Shirt,Stationery,7,2023,27,48.83,177,96,14
2381,Notebook,Clothing,9,2023,282,102.73,84,83,4
2382,Shirt,Stationery,4,2023,80,51.08,155,94,16
2383,Laptop,Groceries,12,2023,228,92.21,19,44,7
2384,Laptop,Stationery,3,2023,410,110.25,257,96,12
2385,Notebook,Groceries,2,2023,279,21.0,292,59,11
2386,Shirt,Furniture,12,2023,197,191.49,264,99,14
2387,Chair,Stationery,10,2023,433,146.93,300,66,19
2388,Notebook,Electronics,5,2023,297,156.33,191,53,13
2389,Shirt,Groceries,3,2023,294,131.61,254,97,8
2390,Shirt,Furniture,5,2023,18,140.15,181,90,9
2391,Cereal,Furniture,1,2023,288,25.1,14,61,6
2392,Cereal,Groceries,3,2023,451,187.15,44,35,3
2393,Cereal,Furniture,7,2023,41,148.69,266,48,20
2394,Chair,Clothing,6,2023,465,187.84,53,53,5
2395,Shirt,Clothing,5,2023,25,51.24,28,84,15
2396,Notebook,Groceries,8,2023,224,14.61,249,95,5
2397,Notebook,Electronics,3,2023,383,70.45,14,42,4
2398,Shirt,Groceries,4,2023,360,156.94,261,52,14
2399,Cereal,Furniture,3,2023,47,189.2,131,66,6
2400,Notebook,Stationery,1,2023,464,65.11,118,36,16
2401,Cereal,Electronics,7,2023,205,172.11,5,44,12
2402,Cereal,Groceries,3,2023,336,84.09,138,36,12
